代码,名称,所属行业,总市值,流通市值,市盈率,市净率,股息率,涨跌幅,换手率,振幅,最高,最低,今开,昨收,收盘价,成交量,成交额
600075,模拟股票76,医疗器械,20145231378.154903,14101661964.708431,27.337988310763198,1.4655833225267827,1.869422740924929,-6.522970692259941,0.5857606239522306,0.6548900728764416,33.03492397930724,31.73943676443244,32.06330856815114,32.22524447001049,32.38718037186984,3643504.3638375225,118002833.0173007
600076,模拟股票77,生物制品,17210739413.218403,12047517589.252882,18.574560182713615,1.0112112567741882,0.2618500837121783,2.1328799046104745,0.5572390328228946,5.319752999926693,21.98150397709267,21.119484213285112,21.334989154237004,21.442741624712948,21.550494095188892,4450244.037295532,95904957.84788695
600077,模拟股票78,白酒,28899083281.010185,20229358296.707127,17.02212997340767,1.080028575331803,0.9788687513562986,-2.1479274207786165,2.6628898548847464,5.654153540309959,14.947705240057585,14.361520720839641,14.508066850644127,14.58133991554637,14.654612980448613,52512526.797630675,769550756.8447142
600078,模拟股票79,教育,24206336563.839916,16944435594.68794,9.4813987624926,1.0034052924997712,1.1938495202713444,2.269054707862144,1.7846355002866106,1.5799081178394334,6.467297343896136,6.213677840213934,6.277082716134484,6.3087851540947595,6.340487592055035,68132753.09906097,431994875.6371452
600079,模拟股票80,中药,1782253168.8035505,1247577218.1624854,22.796578988112287,1.5861580242861606,3.6056362593315905,-0.09287475190972005,3.2174289078598006,1.6612698577758218,27.03847304725496,25.97814077089202,26.243223839982754,26.37576537452812,26.50830690907349,2163198.459298998,57342728.66433276
600080,模拟股票81,游戏,23549805475.015453,16484863832.510817,7.198689275684822,1.2851278386884273,4.503467717905979,-3.8653421392719745,8.321248326374468,0.9536294151867986,8.893211208334563,8.54445782761556,8.63164617279531,8.675240345385186,8.718834517975061,224759145.26352197,1959637793.9541662
600081,模拟股票82,电网设备,17264304399.30888,12085013079.516214,45.06237256971321,1.7344966635962298,1.7233398988006252,-2.037725750140318,1.3761795575252138,3.821068330497506,11.032500285133183,10.59985321512796,10.708014982629265,10.76209586637992,10.816176750130571,21965971.28364668,237587827.89221495
600082,模拟股票83,电力行业,7854538826.699279,5498177178.689495,13.630015500014276,1.147250867894469,2.5066516731034834,3.558534546972362,1.363519924012513,1.5544647604215787,24.418877668846058,23.461274623008954,23.70067538446823,23.82037576519787,23.940076145927506,4473594.870313812,107098201.84134334
600083,模拟股票84,石油行业,21826440506.73018,15278508354.711124,-1.0,2.028027423731687,0.21607068917960898,-1.8345534089758448,1.8484044379702311,1.021956575862438,6.953238878983228,6.680562844513297,6.74873185313078,6.782816357439521,6.8169008617482625,59182450.08390314,403440894.97733283
600084,模拟股票85,白酒,1799345993.1379838,1259542195.1965885,28.343002534308393,0.8175612240886081,1.6158994667256543,0.5545083710846217,2.6378105425100857,0.725986839732142,18.438796458125946,17.715706400944537,17.89647891523989,17.986865172387564,18.07725142953524,2625583.789008947,47463338.30322654
600085,模拟股票86,白酒,2338425216.4407797,1636897651.5085456,21.914227124324622,1.91522295947635,1.6072633131787641,-3.137738006571295,0.8443592371537386,3.661582741642529,5.369527737376748,5.158958022185503,5.2116004509833145,5.23792166538222,5.264242879781126,3750721.570006847,19744709.318950027
600086,模拟股票87,生物制品,1026936277.9043514,718855394.5330459,30.71192947226989,1.3165481712056182,4.016303909900475,2.788447522034309,1.7843217594469285,1.343429926739466,5.204782315940387,5.000673205511352,5.051700483118611,5.07721412192224,5.10272776072587,3590990.607677477,18323847.46230172
600087,模拟股票88,工程机械,40165994425.90345,28116196098.132412,36.821609085810074,2.1741728043906834,3.557767733074009,0.11922508773128163,2.575457729575248,7.010405992558509,34.768833324795374,33.40534966499947,33.74622057994845,33.91665603742293,34.08709149489742,30347505.836851582,1034458208.1026937
600088,模拟股票89,工程机械,15096118011.99257,10567282608.394798,32.82173146874862,1.739397974513142,0.08633880886052953,3.1594585599987104,5.164497342711352,10.62740976786676,5.232856971398187,5.027646894088454,5.078949413415887,5.104600673079603,5.13025193274332,151968874.78487372,779638613.5819261
600089,模拟股票90,影视,113563821207.977,79494674845.5839,5.0,0.9904186029277088,2.0563020373665517,0.23897357258276003,1.3119412792386325,1.7449900257462359,38.51450779274794,37.00413493813037,37.38172815178476,37.57052475861196,37.759321365439156,39457558.9505137,1489890648.708207
600090,模拟股票91,工程机械,67856077922.94032,47499254546.05822,22.314856003975088,2.873228896949662,2.7092242786799456,5.140721972466617,1.1131006807409787,6.278562336907955,13.957815734596263,13.410450411670919,13.547291742402255,13.615712407767923,13.68413307313359,55195784.87345246,755306465.2843777
600091,模拟股票92,证券,43272368581.431244,30290658007.00187,20.660224455234967,1.3405562234460715,1.6342182607129783,-1.3365075642023154,1.9750658152562308,1.6412087274570726,38.37017938729782,36.86546647014888,37.241644699436115,37.42973381407973,37.61782292872335,22719490.19811421,854657759.3035262
600092,模拟股票93,食品饮料,131300898275.44678,91910628792.81274,19.97899729261316,1.5622559499027997,0.8810061971632714,2.2321148119474836,1.7788523469960953,0.9741406373194624,17.875899574070658,17.17488390449926,17.35013782189211,17.437764780588534,17.52539173928496,133272291.16163744,2335649110.5997405
600093,模拟股票94,石油行业,3550988979.7980747,2485692285.858652,17.029133425245867,1.2719857443412688,2.2201951280058205,0.7304872164236995,8.071832286103447,7.021607614435873,23.600986049762145,22.675457185065593,22.90683940123973,23.0225305093268,23.13822161741387,12387722.776913771,286629874.9473164
600094,模拟股票95,证券,59713705799.47523,41799594059.63266,22.195095142219454,2.0076813632616366,2.3395555571804847,0.22188889222070418,0.38845154004673454,0.7472546958615203,3.5389651615723765,3.400182214059734,3.434877950937895,3.452225819376975,3.4695736878160552,66855132.839978874,231958809.79703778
600095,模拟股票96,游戏,32147162431.279236,22503013701.895462,41.120598562855484,4.4847344493676315,1.8612669868679244,-5.492446122581054,0.6028410092353264,16.8274159377632,18.092532042541304,17.38302098204949,17.560398747172442,17.64908762973392,17.737776512295397,10925624.094254911,193796278.44124344
600096,模拟股票97,保险,1717237914051.1147,1202066539835.7803,13.155942506765344,1.2442736858591417,1.9249324607270926,5.387633019286565,0.19189180594202748,6.297974433874271,42.85433421029397,41.173772084400085,41.593912615873556,41.803982881610295,42.01405314734703,78431824.56206235,3295238845.5938854
600097,模拟股票98,保险,11312731790.63893,7918912253.44725,-1.0,0.8148546731327171,4.779628796746383,-0.5627359928107549,5.364457573228386,3.986484735141188,11.758596796187545,11.297475353199799,11.412755713946735,11.470395894320204,11.528036074693672,52642678.540374994,606866697.2819452
600098,模拟股票99,证券,1077447081.582889,754212957.1080223,9.446042018440235,1.627018519617696,0.21129861808889636,-1.5528338971085143,0.4973925223608329,5.715595869132614,52.219130796948924,50.171321746088175,50.683274008803366,50.93925014016096,51.19522627151855,104680.48696114008,5359141.216188313
600099,模拟股票100,生物制品,20761427842.319107,14532999489.623375,34.622261151123844,1.6725640694953725,2.117605227278361,6.050662632560748,3.99746219237111,3.971761130938798,19.212028797816583,18.45861590378456,18.646969127292564,18.74114573904657,18.83532235080057,44062438.281436704,829930228.5931153
